No.,pref.,add.,name,use,fl_num_gr,fl_num_ungr,num_elev,gros_fl.area,date_nintei,latitude,longitude,LocationInfo
1426,’·–ìŒ§,”Ñ“cŽs‘å’Ê1’š–Ú6-1‚Ù‚©14•M,”Ñ“c•a‰@,•a‰@,7,1,-,-,20010831,35.516497,137.818466,00001B000000000309C140A5DA5C7FC0
1427,’·–ìŒ§,’·–ìŒ§¼–{Žs•À–ö‚Q’š–Ú429”Ô’n1‘¼,ƒcƒ‹ƒ„•À–ö“X,•¨”Ì“X,1,-,-,-,20110201,36.215997,137.981043,00001B000000000309F26FA5E5CAFFC0
1428,’·–ìŒ§,“Œ’}–€ŒSŽRŒ`‘ºŽš–ìK7977‘¼69•M,ˆäã•S‰Ý“XŽRŒ`“X,•¨”Ì“X,-,-,-,-,20000920,36.184287,137.892611,00001B000000000309F03525DF92FFC0
1429,’·–ìŒ§,‰–KŽs‘åŽšL‹uŒ˜ÎŽš‹j[ƒ–Œ´2145-180‘¼,ÂÙÔL‹u“X,•¨”Ì“X,-,-,-,-,20060206,36.134934,137.953338,00001B000000000309ECBCA5E3D87FC0
1430,’·–ìŒ§,“Œ’}–€ŒSŽRŒ`‘º8030‘¼,ÂÙÔŽRŒ`“X,•¨”Ì“X,-,-,-,-,20130521,36.183504,137.892984,00001B000000000309F02725DF99FFC0
1431,’·–ìŒ§,’·–ìŽs¼‘ã’¬¼Ž›”öŽšã‚‘Š1190-1‘¼,ƒcƒ‹ƒ„¼‘ã“X,•¨”Ì“X,1,-,-,-,20080318,36.570031,138.1974,00001B00000000030A0B54A5F5017FC0
1432,’·–ìŒ§,’·–ìŽsˆî—¢’¬‰º•Xçîr‘ò199‘¼6•M,ƒcƒ‹ƒ„’·–ì“ì“X,•¨”Ì“X,1,-,-,-,19980306,36.603502,138.172227,00001B00000000030A0DAF25F33C7FC0
1433,’·–ìŒ§,{âŽs‘åŽšm—çŽš“¹‘c_Œ´7-10,ƒOƒŠ[ƒ“ƒAƒ‹ƒ€•ŸŽƒ‰ï,˜Vl•¡‡Ž{Ý,2,1,3,-,20000928,36.613755,138.338659,00001B00000000030A0E67A5FEEFFFC0
1434,’·–ìŒ§,{âŽs‘åŽš{âŽš”ª”¦— 1585‘¼,ƒcƒ‹ƒ„{â“X,•¨”Ì“X,-,-,-,-,20090817,36.653972,138.302576,00001B00000000030A113B25FC667FC0
1435,’·–ìŒ§,ç‹ÈŽsˆî‰×ŽRŽšŽ¡“c1332”Ô’n‘¼,ƒcƒ‹ƒ„ˆî‰×ŽR“X,•¨”Ì“X,-,-,-,-,20101111,36.52936,138.095939,00001B00000000030A087825EDDEFFC0
1436,’·–ìŒ§,¬•zŽ{’¬‘åŽš’†¼Žš•êŽq’Ë570-1‘¼,ƒcƒ‹ƒ„¬•zŽ{“X,•¨”Ì“X•Ü,1,-,-,-,20120515,36.696831,138.326818,00001B00000000030A143EA5FE1AFFC0
1437,Šò•ŒŒ§,Šò•ŒŒ§‘åŠ_ŽsŠO–ì2’š–Ú100”Ô,ƒCƒIƒ“‘åŠ_“X,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,2,-,9,-,20070322,35.33699,136.61397,00001B000000000309B4A1A585AB7FC0
1438,Šò•ŒŒ§,Šò•ŒŒ§‘åŠ_Žs—Ñ’¬6’š–Ú80”Ô’n21,ƒAƒNƒAƒEƒH[ƒN‘åŠ_iƒAƒsƒ^‘åŠ_“Xj,•¨•i”Ì”„“X•Ü,3,-,9,-,20070913,35.36993,136.61722,00001B000000000309B6F2A585E5FFC0
1439,Šò•ŒŒ§,Šò•ŒŒ§Še–±Œ´Žs“ß‰Á÷’¬1-72-1,ƒsƒAƒSŠe–±Œ´“X,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,2,-,2,-,20031226,35.39867,136.84729,00001B000000000309B8F82596137FC0
1440,Šò•ŒŒ§,“ß‰ÁŠžê’¬‚P-1@‘¼248•M,ƒCƒIƒ“ƒ‚[ƒ‹Še–±Œ´,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,3,-,11,-,20070628,35.392456,136.823201,00001B000000000309B888259461FFC0
1441,Šò•ŒŒ§,“ß‰ÁŠžê’¬‚P-1@ŠO307•M,ƒCƒIƒ“ƒ‚[ƒ‹Še–±Œ´,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,3,-,5,-,20131219,35.392456,136.823201,00001B000000000309B888259461FFC0
1442,Šò•ŒŒ§,Šò•ŒŒ§–{‘ƒŒS–k•û’¬•½¬2’š–Ú1”Ô@‘¼82•M,ƒAƒsƒ^–k•û“X,•¨•i”Ì”„“X•Ü,3,-,5,-,19961024,35.432597,136.681444,00001B000000000309BB5AA58A69FFC0
1443,Šò•ŒŒ§, Šò•ŒŒ§‰ÂŽ™ŒSŒä“’¬ãŒb“y1052”Ô1,ƒ‰ƒXƒpŒä“,ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[‘¼•¡‡Ž{Ý,2,-,6,-,20080813,35.43359,137.070961,00001B000000000309BB6CA5A5CD7FC0
1444,Šò•ŒŒ§,Šò•ŒŒ§‰ÂŽ™Žs’†Œb“yŽšaŒü@2120”Ô1,ƒsƒAƒS‰ÂŽ™“X,ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[‘¼•¡‡Ž{Ý,1,-,0,-,20121122,35.427004,137.064074,00001B000000000309BAF625A5517FC0
1445,Šò•ŒŒ§,Šò•ŒŒ§Šò•ŒŒ§’†’ÃìŽs—„ì’¬‚R?‚W,ƒAƒsƒ^’†’Ãì“X,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,4,-,4,-,19970806,35.49731,137.50693,00001B000000000309BFE7A5C474FFC0
1446,Šò•ŒŒ§,Šò•ŒŒ§‘½Ž¡Œ©Žs¼â’¬5-31-1,‘½Ž¡Œ©ƒCƒ“ƒ^[ƒ‚[ƒ‹,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,2,-,2,-,19971015,35.35341,137.10655,00001B000000000309B5C925A84DFFC0
1447,Šò•ŒŒ§,Šò•ŒŒ§‘½Ž¡Œ©ŽsãŽR’¬1-175,¼—F‘½Ž¡Œ©“X,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,0,-,19991224,35.33972,137.13365,00001B000000000309B4D2A5AA35FFC0
1448,Šò•ŒŒ§,Šò•ŒŒ§‚ŽRŽs‰Ô‰ª’¬1’š–Ú6”Ô3¥“¯”Ô4¥“¯”Ô6¥“¯”Ô8¥7”Ô6¥13”Ô1¥“¯”Ô6¥28”Ô¥“¯”Ô2¥“¯”Ô3¥31”Ô¥“¯”Ô2¥“¯”Ô4¥“¯”Ô7¥38”Ô1‹y‚Ñ“¯”Ô3,”ò‘ËM—p‘g‡–{“X,‹âs,4,1,1,-,20131008,36.144246,137.251872,00001B000000000309ED6425B285FFC0
1449,Šò•ŒŒ§,Šò•ŒŒ§‚ŽRŽs‘‘ì’¬VŸº430”Ô1‚Ìˆê•”¥432”Ô1‚Ìˆê•”¥437”Ô1¥447”Ô1‚Ìˆê•”¥449”Ô¥453”Ô3‚Ìˆê•”¥529”Ô1‚Ìˆê•”¥530”Ô¥531”Ô1‚Ìˆê•”¥‹y‚Ñ533”Ô‚Ìˆê•”,‚ŽRŽs‘‘ìŽxŠ’¡ŽÉ,’n•ûŒö‹¤’c‘Ì‚ÌŽxŠ,2,-,-,-,20060320,36.033466,136.955975,00001B000000000309E59A259DB7FFC0
1450,Šò•ŒŒ§,Šò•ŒŒ§‚ŽRŽs”nê’¬2’š–Ú115”Ô’n¥‘å–å’¬39-2¥40”Ô’n,‚ŽRŽs}‘ŠÙuà…ÍŠÙv,}‘ŠÙ,3,1,1,-,20040130,36.14348,137.262358,00001B000000000309ED56A5B3427FC0
1451,Ã‰ªŒ§,Ã‰ªŒ§Ä’ÃŽs“cK2968-1,ƒfƒBƒXƒJƒoƒŠ[ƒp[ƒNÄ’Ã,“V•¶‰ÈŠwŠÙ“™,5,-,1,-,19951211,34.82153,138.33015,00001B0000000003099063A5FE56FFC0
1452,Ã‰ªŒ§,Ã‰ªŒ§Ä’ÃŽsÎ’Ã728-2,Ä’ÃŽsÁ–h–hÐƒZƒ“ƒ^[,Á–h,4,-,1,-,19970730,34.84332,138.31001,00001B00000000030991EBA5FCEC7FC0
1453,Ã‰ªŒ§,Ã‰ªŒ§Ä’ÃŽs‘åŠoŽ›ŽO’š–Ú2-2,Ä’ÃŽs‘‡•ŸŽƒ‰ïŠÙuƒEƒFƒ‹ƒVƒbƒv‚â‚¢‚Ãv,•ŸŽƒŽ{Ý,4,-,2,-,20010618,34.875876,138.304469,00001B0000000003099435A5FC887FC0
1454,Ã‰ªŒ§,Ã‰ªŒ§Ä’ÃŽs‘åŠoŽ›ŽO’š–Ú2-3,Ä’ÃŽs—§—{Œì˜Vlƒz[ƒ€@ŽœŒb‰€,—{Œì˜Vlƒz[ƒ€,2,-,1,-,20010618,34.875383,138.304313,00001B000000000309942CA5FC85FFC0
1455,Ã‰ªŒ§,Ã‰ªŒ§Ä’ÃŽsŽOƒP–¼794,ƒR[ƒv‚µ‚¸‚¨‚©@Ä’Ã“X,“X•Ü,2,-,0,-,20011004,34.8596,138.29916,00001B0000000003099310A5FC28FFC0
1456,Ã‰ªŒ§,Ã‰ªŒ§Ä’ÃŽs‘åŠoŽ›ŽO’š–Ú2-1,Ä’Ã•ŸŽƒ‰ï@“ø‚Ì‰Æ,•ŸŽƒŽ{Ý,3,-,1,-,20020816,34.876125,138.305206,00001B000000000309943A25FC95FFC0
1457,Ã‰ªŒ§,Ã‰ªŒ§Ä’ÃŽs‘åŠoŽ›ŽO’š–Ú5-5,‘å‘ºŒö–¯ŠÙ,W‰ïê,2,-,1,-,20050329,34.874153,138.300772,00001B0000000003099416A5FC45FFC0
1458,Ã‰ªŒ§,Ã‰ªŒ§Ä’ÃŽs‰º]—¯41,Ä’ÃŽs—§‘åˆäì•Ûˆç‰€,•ÛˆçŠ,2,-,1,-,20080704,34.801812,138.284165,00001B0000000003098F00A5FB1AFFC0
1459,Ã‰ªŒ§,Ã‰ªŒ§•xŽm‹{ŽsóŠÔ’¬173-2,ƒCƒIƒ“•xŽm‹{ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,•S‰Ý“X,5,-,12,-,20100319,35.220459,138.611927,00001B000000000309AC70261226FFC0
1460,Ã‰ªŒ§,Ã‰ªŒ§•xŽm‹{Žs–œ–ìŒ´V“cŽš‹{ŒÜ–{¼4136”Ô7,ƒJƒCƒ“ƒYƒz[ƒ€•xŽm‹{“X,•¨•i”Ì”„“X•Ü,2,-,2,-,20110929,35.255058,138.616578,00001B000000000309AEDF26127A7FC0
1461,Ã‰ªŒ§,Ã‰ªŒ§•xŽm‹{Žs’©“ú’¬2162-7@‘¼51•M,ƒ}ƒbƒNƒXƒoƒŠƒ…•xŽm‹{’©“ú’¬“X,•¨•i”Ì”„“X•Ü,1,-,0,-,20130704,35.234181,138.608051,00001B000000000309AD672611E0FFC0
1462,Ã‰ªŒ§,Ã‰ªŒ§•xŽmŽs¡ò3’š–Ú153-1,¼—FŠyŽs•xŽm¡ò“X,•¨”Ì“X•Ü,1,-,-,-,19981113,35.164675,138.69698,00001B000000000309A884261821FFC0
1463,Ã‰ªŒ§,Ã‰ªŒ§•xŽmŽs‘å•£•xŽm‘‡‰^“®Œö‰€“à,Ã‰ªŒ§•xŽm…‰jê,…‰jê,3,1,1,-,19991220,35.197011,138.689935,00001B000000000309AACA2617A2FFC0
1464,Ã‰ªŒ§,Ã‰ªŒ§•xŽmŽs“`–@950-1,ƒJƒCƒ“ƒYƒz[ƒ€•xŽm“X,•¨”Ì“X•Ü,2,-,1,-,20001124,35.18189,138.65927,00001B000000000309A9BA26157AFFC0
1465,Ã‰ªŒ§,Ã‰ªŒ§•xŽmŽs–{Žsê435-1,•xŽmŽsƒtƒBƒ‰ƒ“ƒZ,•ŸŽƒƒZƒ“ƒ^[,4,-,2,-,20001228,35.156672,138.660312,00001B000000000309A7F426158DFFC0
1466,Ã‰ªŒ§,Ã‰ªŒ§•xŽmŽsÂ“‡218,¼—FŠyŽs•xŽmÂ“‡“X,•¨”Ì“X•Ü,1,-,-,-,20010914,35.159545,138.673694,00001B000000000309A827A6167E7FC0
1467,Ã‰ªŒ§,Ã‰ªŒ§•xŽmŽsì¬V’¬168,ƒ}ƒbƒNƒXƒoƒŠƒ…•xŽmì¬V’¬“X,•¨”Ì“X•Ü,1,-,-,-,20030108,35.13538,138.66449,00001B000000000309A674A615D8FFC0
1468,Ã‰ªŒ§,Ã‰ªŒ§•xŽmŽsäøŒ´54-4,ƒRƒWƒ}•xŽm“X,•¨”Ì“X•Ü,4,-,1,-,20050224,35.15549,138.66594,00001B000000000309A7DEA615F2FFC0
1469,Ã‰ªŒ§,Ã‰ªŒ§•xŽmŽs“ì’¬3-1,¹—ê•xŽm•a‰@,•a‰@,7,-,7,-,20060615,35.16087,138.68799,00001B000000000309A83FA6177FFFC0
1470,Ã‰ªŒ§,Ã‰ªŒ§•xŽmŽsŒÜ–¡“‡Žšã‰ÍŒ´279-1,ƒPƒAƒnƒEƒXŽœ‰¶‚Ì—¢,ŽÐ‰ï•ŸŽƒŽ{Ý,2,-,1,-,20060724,35.166812,138.655141,00001B000000000309A8AAA61530FFC0
1471,Ã‰ªŒ§,Ã‰ªŒ§•xŽmŽs•xŽm’¬233-1,•xŽmŽsŒð—¬ƒvƒ‰ƒU,Œð—¬ƒZƒ“ƒ^[E}‘ŠÙ,3,-,1,-,20060901,35.15446,138.648697,00001B000000000309A7CC2614BCFFC0
1472,Ã‰ªŒ§,Ã‰ªŒ§•xŽmŽsŽL“‡118-10,²µÝ•xŽm“ì¼®¯ËßÝ¸Þ¾ÝÀ°,•¨”Ì“X•Ü,2,-,4,-,20071121,35.140207,138.675648,00001B000000000309A6CBA616A1FFC0
1473,Ã‰ªŒ§,Ã‰ªŒ§•xŽmŽs•xŽmŒ©‘ä6’š–Ú3-1,ƒ}ƒbƒNƒXƒoƒŠƒ…•xŽmŒ©‘ä“X,•¨”Ì“X•Ü,2,-,1,-,20080724,35.18235,138.71339,00001B000000000309A9C22619497FC0
1474,Ã‰ªŒ§,Ã‰ªŒ§•xŽmŽs…ŒË“‡303-1,ƒ}ƒbƒNƒXƒoƒŠƒ…•xŽm…ŒË“‡“X,•¨”Ì“X•Ü,2,-,0,-,20100119,35.143598,138.648159,00001B000000000309A708A614B2FFC0
1475,Ã‰ªŒ§,Ã‰ªŒ§•xŽmŽs]”ö150-1,ƒ}ƒbƒNƒXƒoƒŠƒ…•xŽm]”ö“‡“X,•¨”Ì“X•Ü,1,-,-,-,20100521,35.156758,138.751735,00001B000000000309A7F5A61BFB7FC0
1476,Ã‰ªŒ§,Ã‰ªŒ§•xŽmŽs‘‹v•Û2’š–Ú1-10,ƒAƒsƒ^•xŽm‹gŒ´“X,•¨”Ì“X•Ü,4,-,3,-,20101227,35.16831,138.68016,00001B000000000309A8C5A616F2FFC0
1477,Ã‰ªŒ§,Ã‰ªŒ§•xŽmŽs”ª‘ã’¬1-1,•xŽmŽs‹³ˆçƒvƒ‰ƒU,‹³ˆç•¡‡Ž{Ý,3,-,1,-,20130502,35.1568,138.69064,00001B000000000309A7F62617AFFFC0
1478,Ã‰ªŒ§,Ã‰ªŒ§•l¼Žs’†‹æò1-6-1,ƒsƒAƒS•l¼ò’¬“X,•¨”Ì“X•Ü,2,-,1,-,20130325,34.73993,137.72357,00001B0000000003098AA6A5D3B07FC0
1479,Ã‰ªŒ§,Ã‰ªŒ§•l¼Žs•l–k‹æ’†£“ì•”“y’n‹æ‰æ®—‘g‡‹æˆæ“ài‰¼j27ŠX‹æ1`32,ƒ}ƒbƒNƒXƒoƒŠƒ…[•l¼’†£“ì“X,•¨”Ì“X•Ü,1,-,0,-,20120622,34.822025,137.805456,00001B000000000309906C25D9727FC0
1480,Ã‰ªŒ§,Ã‰ªŒ§•l¼Žs“Œ‹æ“V‰¤’¬Žšz–K1981-3,ƒCƒIƒ“•l¼Žs–ì,•¨”Ì“X•Ü,3,-,8,-,20080825,34.740333,137.763644,00001B0000000003098AADA5D681FFC0
1481,Ã‰ªŒ§,Ã‰ªŒ§•l¼Žs•l–k‹æ‹M•z”I1200,ƒvƒŒƒnƒEƒH[ƒN•l–k,•¨”Ì“X•Ü,4,1,3,-,20080116,34.79647,137.77936,00001B0000000003098EA025D79C7FC0
1482,Ã‰ªŒ§,Ã‰ªŒ§•l¼Žs•l–k‹æ¬—Ñ1088-1,•l¼Ô\Žš•a‰@,•a‰@,5,1,2,-,20070109,34.80589,137.79004,00001B0000000003098F4A25D85CFFC0
1483,Ã‰ªŒ§,Ã‰ªŒ§•l¼Žs“Œ‹æ˜a“c’¬203-4,ƒ}ƒbƒNƒXƒoƒŠƒ…[˜a“c“X,•¨”Ì“X•Ü,1,-,0,-,20050630,34.71627,137.77644,00001B00000000030988FCA5D767FFC0
1484,Ã‰ªŒ§,Ã‰ªŒ§•l¼ŽsŽO•ûŒ´’¬3453,¹—êŽO•ûŒ´•a‰@D†“,•a‰@,8,1,8,-,20081110,34.79181,137.68964,00001B0000000003098E4CA5D14DFFC0
1485,Ã‰ªŒ§,Ã‰ªŒ§•l¼Žs“Œ‹æ«ŠÄ’¬25,•l¼˜JÐ•a‰@–{ŠÙ,•a‰@,6,-,7,-,20050421,34.71601,137.75572,00001B00000000030988F825D5F2FFC0
1486,Ã‰ªŒ§,Ã‰ªŒ§•l¼Žs“Œ‹æ“V‰¤’¬Žšz–K1981-3,ƒCƒIƒ“•l¼“ŒƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[(ƒCƒIƒ“•l¼Žs–ì),•¨”Ì“X•Ü,3,-,9,-,20041028,34.740333,137.763644,00001B0000000003098AADA5D681FFC0
1487,Ã‰ªŒ§,Ã‰ªŒ§•l¼Žs’†‹æ’†‰›1-1-1,‚i‚`‰“B•a‰@,•a‰@E“ú—p•i‚Ì”Ì”„‚ðŽå‚½‚é–Ú“I‚Æ‚·‚é“X•ÜE’“ŽÔê,12,1,9,-,20041228,34.71322,137.73424,00001B00000000030988C5A5D4707FC0
1488,Ã‰ªŒ§,Ã‰ªŒ§•l¼ŽsV“s“cŽO’š–Ú101-1¥101-2iŒ»ÝF•l¼Žs–k‹æj,ƒX[ƒp[ƒ‚[ƒ‹•l¼ƒeƒNƒmƒ|ƒŠƒX“X,•¨”Ì“X•Ü,2,-,3,-,20040304,34.818256,137.733094,00001B0000000003099028A5D45BFFC0
1489,Ã‰ªŒ§,Ã‰ªŒ§•l¼Žs ¼‹æŽu“s˜C2-37-1,ƒCƒIƒ“Žu“s˜CƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,•¨”Ì“X•Ü,6,-,13,-,20040109,34.696823,137.651181,00001B000000000309879EA5CE997FC0
1490,Ã‰ªŒ§,Ã‰ªŒ§•l¼Žs¼‹æ“ü–ì’¬6244-1,ƒCƒIƒ“•l¼¼ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,•¨”Ì“X•Ü,5,-,3,-,20020110,34.69939,137.69035,00001B00000000030987CD25D15A7FC0
1491,Ã‰ªŒ§,Ã‰ªŒ§•l¼Žs“Œ‹æ”¼“c’¬722-2,ƒGƒCƒfƒ“•l¼”¼“c“X,•¨”Ì“X•Ü,1,-,0,-,20020329,34.77852,137.74794,00001B0000000003098D5D25D566FFC0
1492,Ã‰ªŒ§,Ã‰ªŒ§•l¼Žs’†‹æL‘ò2-56-1,ˆã—Ã–@lŽÐ’càV‹L”O‰ï_Œo‰È•l¼•a‰@,•a‰@,6,-,1,-,20020225,34.71612,137.71124,00001B00000000030988FA25D2D27FC0
1493,Ã‰ªŒ§,Ã‰ªŒ§•l¼Žs’†‹æ‘D‰z’¬26-10,‡Š¼—FŠyŽs•l¼‘D‰z“X,•¨”Ì“X•Ü,1,-,0,-,20001219,34.71677,137.74432,00001B0000000003098905A5D525FFC0
1494,Ã‰ªŒ§,Ã‰ªŒ§•l¼Žs“Œ‹æ¬’r’¬38-1,“Á•Ê—{Œì˜Vlƒz[ƒ€‚³‚¬‚Ì‹{—¾,“Á•Ê—{Œì˜Vlƒz[ƒ€,4,-,2,-,20000724,34.75404,137.76408,00001B0000000003098BA4A5D6897FC0
1495,Ã‰ªŒ§,Ã‰ªŒ§•l¼Žs’†‹æãó“c1-8-7,¼—F•l¼ãó“c“X,•¨”Ì“X•Ü,1,-,0,-,19991119,34.69631,137.72609,00001B0000000003098795A5D3DDFFC0
1496,Ã‰ªŒ§,Ã‰ªŒ§•l¼Žs—L‹Ê“ì’¬2321-1¥2320-1¥2320-2¥2321-12iŒ»ÝF•l¼Žs“Œ‹æj,ƒt[ƒhƒvƒ‰ƒX•l¼“X,•¨”Ì“X•Ü,1,-,1,-,19971112,34.746742,137.749876,00001B0000000003098B2125D589FFC0
1497,Ã‰ªŒ§,Ã‰ªŒ§•l¼Žs’†‹æ’†‰›3-8-1,‚Í‚Ü‚Ü‚Â’nƒr[ƒ‹H–[ƒ}ƒCƒ“ƒVƒ…ƒƒX,ˆùH“X,2,-,0,-,19961227,34.70753,137.7377,00001B000000000309885FA5D4AEFFC0
1498,Ã‰ªŒ§,Ã‰ªŒ§•l¼Žs•l–k‹æÀ175-1 ,ƒ}ƒbƒNƒXƒoƒŠƒ…[•l–k“X,•¨”Ì“X•Ü,1,-,0,-,20050615,34.79247,137.7877,00001B0000000003098E5825D832FFC0
1499,Ã‰ªŒ§,Ã‰ªŒ§•l¼Žs¼‹æ—Y“¥ 1-32-1,ƒJƒCƒ“ƒYƒz[ƒ€•l¼—Y“¥“X,•¨”Ì“X•Ü,2,-,1,-,20041206,34.69304,137.64426,00001B000000000309875AA5CE1CFFC0
1500,Ã‰ªŒ§,Ã‰ªŒ§¼Žs–k‹æ×]’¬’†ì5819-1,ƒ}ƒbƒNƒXƒoƒŠƒ…[×]“X,•¨”Ì“X•Ü,1,-,0,-,20041206,34.800475,137.663523,00001B0000000003098EE8A5CF777FC0
1501,Ã‰ªŒ§,Ã‰ªŒ§•l¼Žs“V—³‹æ“nƒ–“‡217-3,“Á•Ê—{Œì˜Vlƒz[ƒ€•SXŽR,“Á•Ê—{Œì˜Vlƒz[ƒ€,3,-,1,-,20031216,34.8592,137.79601,00001B0000000003099309A5D8C87FC0
1502,Ã‰ªŒ§,Ã‰ªŒ§À’ÃŽs‘åŽè’¬ˆê’š–Ú13”Ô9‹y‚Ñ13”Ô10¥13”Ô14‹y‚Ñ13”Ô15‚ÌŠeˆê•”,À’Ã‰w–k‹’“_Ž{Ý,W‰ïêEŽ©“®ŽÔŽÔŒÉ,3,-,2,-,20111215,-,-,-
1503,Ã‰ªŒ§,Ã‰ªŒ§À’ÃŽs‘åŽè’¬ˆê’š–Ú13”Ô9‹y‚Ñ13”Ô10¥13”Ô18‹y‚Ñ13”Ô19‚ÌŠeˆê•”,“Œ•”ƒRƒ“ƒxƒ“ƒVƒ‡ƒ“ƒZƒ“ƒ^[®”õŽ–‹ÆA‹æ‰æ,W‰ïêEƒzƒeƒ‹EˆùH“XE‹i’ƒ“XEŽ©“®ŽÔŽÔŒÉ,11,-,”F’è”5¥‘”7,-,20140226,-,-,-
1504,Ã‰ªŒ§,Ã‰ªŒ§”Ö“cŽsã‰ª“c860-1,ƒJƒCƒ“ƒYƒz[ƒ€”Ö“c“X,ƒ}[ƒPƒbƒg,1,-,0,-,19971014,34.69774,137.85078,00001B00000000030987AF25DCA27FC0
1505,Ã‰ªŒ§,Ã‰ªŒ§ˆÉ“ŒŽsŠ™“c1278-1,ƒJƒCƒ“ƒYƒz[ƒ€ˆÉ“Œ“X,•¨”Ì“X•Ü,2,-,1,-,19981228,34.94217,139.08295,00001B00000000030998DF2633457FC0
1506,Ã‰ªŒ§,Ã‰ªŒ§•l¼Žs•l–k‹æ‹M•z”I1200,ƒAƒsƒ^•l–k“X,•¨”Ì“X•Ü,4,-,4,-,20020110,34.79647,137.77936,00001B0000000003098EA025D79C7FC0
1507,Ã‰ªŒ§,Ã‰ªŒ§•l¼Žs•l–k‹æ”ö–ì2597-7,Ã‰ªŒ§—§X—ÑŒö‰€ƒrƒWƒ^[ƒZƒ“ƒ^[,”Ž•¨ŠÙ,2,-,1,-,20030128,34.84957,137.77892,00001B000000000309925C25D794FFC0
1508,Ã‰ªŒ§,Ã‰ªŒ§‹g“c’¬Z‹g1230,ƒJƒCƒ“ƒYƒz[ƒ€‹g“c“X,•¨”Ì“X•Ü,2,-,2,-,20030425,34.76112,138.24644,00001B0000000003098C2425F873FFC0
1509,Ã‰ªŒ§,Ã‰ªŒ§Ã‰ªŽs´…‹æ—R”äˆ¢‘m189-1,“Á•Ê—{Œì˜Vlƒz[ƒ€•lÎ‚Ì‹½,“Á•Ê—{Œì˜Vlƒz[ƒ€,3,-,2,-,20030616,35.11465,138.55846,00001B000000000309A4FFA60E647FC0
1510,Ã‰ªŒ§,Ã‰ªŒ§‰º“cŽs¼–{‹½1-6-26,ƒ}ƒbƒNƒXƒoƒŠƒ…‰º“c“X,•¨”Ì“X•Ü,2,-,3,-,20030918,34.68191,138.94412,00001B00000000030986922629827FC0
1511,Ã‰ªŒ§,Ã‰ªŒ§•l¼Žs•l–k‹æÀ175-1 ,ƒ}ƒbƒNƒXƒoƒŠƒ…•l–k“X,ƒ}[ƒPƒbƒg,1,-,0,-,20050615,34.79247,137.7877,00001B0000000003098E5825D832FFC0
1512,Ã‰ªŒ§,Ã‰ªŒ§”Ö“cŽs’†ò2241-2,Ï¯¸½ÊÞØ­°”Ö“c’†ò“X,•¨”Ì“X•Ü,1,-,0,-,20050725,34.70818,137.85129,00001B000000000309886B25DCAB7FC0
1513,Ã‰ªŒ§,Ã‰ªŒ§ˆÉ“ŒŽs”ª”¦–ì1143-1,ƒJƒCƒ“ƒYƒz[ƒ€ˆÉ“¤‚Œ´“X,•¨•i”Ì”„“X•Ü,1,-,0,-,20131028,34.88259,139.10919,00001B00000000030994AEA6351D7FC0
1514,Ã‰ªŒ§,Ã‰ªŒ§ŽO“‡Žs‘å‹{’¬1-8-38,ŽO“‡Žs¶ŠUŠwKƒZƒ“ƒ^[,Œö–¯ŠÙ,5,1,1,-,19950331,35.12358,138.91527,00001B000000000309A5A026277AFFC0
1515,Ã‰ªŒ§,Ã‰ªŒ§“¡Ž}Žs’ƒ’¬1-5-5,“¡Ž}Žs¶ŠUŠwKƒZƒ“ƒ^[,W‰ïê,2,-,1,-,19951020,34.87169,138.2496,00001B00000000030993EA25F8ACFFC0
1516,Ã‰ªŒ§,Ã‰ªŒ§”Ÿ“ì’¬ŠÔ‹{742-1,ŽO“‡E”Ÿ“ì‘’Õ‰ïŠÙ,‰Î‘’ê,2,-,2,-,19951020,35.084154,138.94189,00001B000000000309A2DAA6295A7FC0
1517,Ã‰ªŒ§,Ã‰ªŒ§”Ö“cŽs’r“c 332-3,ŒF–ì“`“Œ|”\ŠÙ,W‰ïê,1,-,0,-,19970707,34.73745,137.81482,00001B0000000003098A7A25DA1AFFC0
